Pixel	318	1	8.95181	12.94418	4	0	62	0x00	1	0.89356	0.91245
Pixel	319	1	8.95867	12.30984	4	0	63	0x00	1	0.98148	0.98515
Pixel	320	1	9.00841	5.73923	5	0	0	0x00	1	0.97154	1.04188
Pixel	321	1	8.37049	5.73923	5	0	1	0x00	1	1.03412	1.11470
Pixel	322	1	9.00429	6.37719	5	0	2	0x00	1	0.99298	0.88781
Pixel	323	1	8.36638	6.37719	5	0	3	0x00	1	0.89553	0.92290
Pixel	324	1	9.64220	6.37719	5	0	4	0x00	1	0.96800	0.88461
Pixel	325	1	10.28012	6.37719	5	0	5	0x00	1	0.73866	0.92985
Pixel	326	1	10.28424	5.73923	5	0	6	0x00	1	1.06389	0.95898
Pixel	327	1	9.64632	5.73923	5	0	7	0x00	1	0.96272	0.88847
Pixel	328	1	8.36226	7.01515	5	0	8	0x00	1	1.02717	1.02064
Pixel	329	1	8.35814	7.65311	5	0	9	0x00	1	1.00040	0.88495
Pixel	330	1	8.99605	7.65311	5	0	10	0x00	1	1.02528	0.98561
Pixel	331	1	9.00017	7.01515	5	0	11	0x00	1	1.06504	0.91347
Pixel	332	1	9.63397	7.65311	5	0	12	0x00	1	0.87711	0.84433
Pixel	333	1	10.27188	7.65311	5	0	13	0x00	1	0.94592	1.07445
Pixel	334	1	10.27600	7.01515	5	0	14	0x00	1	0.95317	0.91857
Pixel	335	1	9.63808	7.01515	5	0	15	0x00	1	0.86657	0.97316
Pixel	336	1	9.62573	8.92903	5	0	16	0x00	1	1.17872	0.95936
Pixel	337	1	9.62985	8.29107	5	0	17	0x00	1	1.02808	0.99594
Pixel	338	1	10.26776	8.29107	5	0	18	0x00	1	1.05864	0.97629
Pixel	339	1	10.26364	8.92903	5	0	19	0x00	1	0.97912	1.02398
Pixel	340	1	8.35402	8.29107	5	0	20	0x00	1	0.89074	0.97295
Pixel	341	1	8.98782	8.92903	5	0	21	0x00	1	1.04425	1.06424
Pixel	342	1	8.34990	8.92903	5	0	22	0x00	1	0.88331	1.09385
Pixel	343	1	8.99193	8.29107	5	0	23	0x00	1	1.00233	0.96642
Pixel	344	1	9.61749	10.20495	5	0	24	0x00	1	0.95571	0.99303
Pixel	345	1	10.25541	10.20495	5	0	25	0x00	1	1.00999	0.91576
Pixel	346	1	10.25952	9.56699	5	0	26	0x00	1	0.97794	1.03985
Pixel	347	1	9.62161	9.56699	5	0	27	0x00	1	1.06161	1.01375
Pixel	348	1	8.34166	10.20495	5	0	28	0x00	1	0.94532	1.09825
Pixel	349	1	8.34578	9.56699	5	0	29	0x00	1	0.91290	1.02772
Pixel	350	1	8.97958	10.20495	5	0	30	0x00	1	0.96383	1.03173
Pixel	351	1	8.98370	9.56699	5	0	31	0x00	1	1.11407	1.09568
Pixel	352	1	7.72434	7.01515	5	0	32	0x00	1	0.84691	0.92229
Pixel	353	1	7.72022	7.65311	5	0	33	0x00	1	0.82036	0.97879
Pixel	354	1	7.08231	7.65311	5	0	34	0x00	1	0.96135	0.98770
Pixel	355	1	7.08643	7.01515	5	0	35	0x00	1	0.96556	0.92858
Pixel	356	1	6.45263	6.37719	5	0	36	0x00	1	0.88909	1.11852
Pixel	357	1	5.81884	5.73923	5	0	37	0x00	1	1.02640	1.01263
Pixel	358	1	5.81472	6.37719	5	0	38	0x00	1	0.98437	0.88452
Pixel	359	1	6.45675	5.73923	5	0	39	0x00	1	1.09499	1.03523
Pixel	360	1	7.09467	5.73923	5	0	40	0x00	1	0.93926	1.04559
Pixel	361	1	7.72846	6.37719	5	0	41	0x00	1	0.97507	1.01063
Pixel	362	1	7.09055	6.37719	5	0	42	0x00	1	1.11542	0.99142
Pixel	363	1	7.73258	5.73923	5	0	43	0x00	1	0.89542	0.98081
Pixel	364	1	5.81060	7.01515	5	0	44	0x00	1	0.90491	1.11294
Pixel	365	1	5.80648	7.65311	5	0	45	0x00	1	1.14095	1.11549
Pixel	366	1	6.44852	7.01515	5	0	46	0x00	1	1.05210	1.07378
Pixel	367	1	6.44440	7.65311	5	0	47	0x00	1	1.03225	1.00300
Pixel	368	1	6.42792	10.20495	5	0	48	0x00	1	0.96616	0.96799
Pixel	369	1	5.79001	10.20495	5	0	49	0x00	1	1.04634	0.99365
Pixel	370	1	6.43204	9.56699	5	0	50	0x00	1	1.06258	0.90792
Pixel	371	1	5.79413	9.56699	5	0	51	0x00	1	1.10979	0.94683
Pixel	372	1	6.43616	8.92903	5	0	52	0x00	1	0.90705	1.02917
Pixel	373	1	6.44028	8.29107	5	0	53	0x00	1	0.92979	0.89890
Pixel	374	1	5.79825	8.92903	5	0	54	0x00	1	1.02667	1.01377
Pixel	375	1	5.80236	8.29107	5	0	55	0x00	1	0.99119	0.95374
Pixel	376	1	7.70787	9.56699	5	0	56	0x00	1	1.01334	1.02431
Pixel	377	1	7.06996	9.56699	5	0	57	0x00	1	1.10676	1.05673
Pixel	378	1	7.70375	10.20495	5	0	58	0x00	1	1.05955	0.93430
Pixel	379	1	7.06584	10.20495	5	0	59	0x00	1	0.94834	1.05650
Pixel	380	1	7.71611	8.29107	5	0	60	0x00	1	0.88826	0.88731
Pixel	381	1	7.71199	8.92903	5	0	61	0x00	1	0.95580	1.03946
Pixel	382	1	7.07819	8.29107	5	0	62	0x00	1	0.94353	1.01888
Pixel	383	1	7.07407	8.92903	5	0	63	0x00	1	0.94712	0.96978
Pixel	384	1	7.09828	4.89945	6	0	0	0x00	1	0.99673	1.11231
Pixel	385	1	7.73619	4.89945	6	0	1	0x00	1	0.86861	0.94854
Pixel	386	1	7.09965	4.25968	6	0	2	0x00	1	0.87358	1.05399
Pixel	387	1	7.73756	4.25968	6	0	3	0x00	1	0.98084	0.97152
Pixel	388	1	6.46174	4.25968	6	0	4	0x00	1	0.91628	1.00342
Pixel	389	1	5.82382	4.25968	6	0	5	0x00	1	1.15053	0.91454
Pixel	390	1	5.82245	4.89945	6	0	6	0x00	1	0.95984	0.99611
Pixel	391	1	6.46036	4.89945	6	0	7	0x00	1	0.94420	0.83363
Pixel	392	1	7.73894	3.61991	6	0	8	0x00	1	0.95055	0.97512
Pixel	393	1	7.74031	2.98013	6	0	9	0x00	1	0.77648	1.03523
Pixel	394	1	7.10240	2.98013	6	0	10	0x00	1	1.06997	0.93645
Pixel	395	1	7.10102	3.61991	6	0	11	0x00	1	1.00572	1.04371
Pixel	396	1	6.46448	2.98013	6	0	12	0x00	1	0.80435	0.89502
Pixel	397	1	5.82657	2.98013	6	0	13	0x00	1	1.09655	1.16009
Pixel	398	1	5.82520	3.61991	6	0	14	0x00	1	0.97283	0.99718
Pixel	399	1	6.46311	3.61991	6	0	15	0x00	1	1.07328	1.17863
Pixel	400	1	6.46723	1.70059	6	0	16	0x00	1	0.99973	1.13333
Pixel	401	1	6.46586	2.34036	6	0	17	0x00	1	1.12596	0.90690
Pixel	402	1	5.82795	2.34036	6	0	18	0x00	1	1.04772	1.05655
Pixel	403	1	5.82932	1.70059	6	0	19	0x00	1	0.86888	0.91769
Pixel	404	1	7.74169	2.34036	6	0	20	0x00	1	0.93356	0.93222
Pixel	405	1	7.10515	1.70059	6	0	21	0x00	1	1.03832	0.91589
Pixel	406	1	7.74306	1.70059	6	0	22	0x00	1	1.16036	1.02304
Pixel	407	1	7.10377	2.34036	6	0	23	0x00	1	1.07571	1.02348
Pixel	408	1	6.46998	0.42104	6	0	24	0x00	1	1.06703	0.89719
Pixel	409	1	5.83207	0.42104	6	0	25	0x00	1	1.10955	0.88000
Pixel	410	1	5.83069	1.06081	6	0	26	0x00	1	1.04930	1.01177
Pixel	411	1	6.46861	1.06081	6	0	27	0x00	1	0.85721	0.92556
Pixel	412	1	7.74581	0.42104	6	0	28	0x00	1	1.09402	1.01514
Pixel	413	1	7.74443	1.06081	6	0	29	0x00	1	0.90351	1.01199
Pixel	414	1	7.10790	0.42104	6	0	30	0x00	1	0.92273	1.04459
Pixel	415	1	7.10652	1.06081	6	0	31	0x00	1	1.05847	0.97529
Pixel	416	1	8.37685	3.61991	6	0	32	0x00	1	0.94636	0.89995
Pixel	417	1	8.37823	2.98013	6	0	33	0x00	1	1.00057	1.14826
Pixel	418	1	9.01614	2.98013	6	0	34	0x00	1	1.02233	0.92448
Pixel	419	1	9.01477	3.61991	6	0	35	0x00	1	0.87249	1.02005
Pixel	420	1	9.65131	4.25968	6	0	36	0x00	1	0.85535	1.01598
Pixel	421	1	10.28785	4.89945	6	0	37	0x00	1	0.98259	0.91872
Pixel	422	1	10.28922	4.25968	6	0	38	0x00	1	1.10556	0.94970
Pixel	423	1	9.64993	4.89945	6	0	39	0x00	1	0.86351	0.96009
Pixel	424	1	9.01202	4.89945	6	0	40	0x00	1	0.92835	1.02049
Pixel	425	1	8.37548	4.25968	6	0	41	0x00	1	0.85432	1.06724
Pixel	426	1	9.01339	4.25968	6	0	42	0x00	1	1.00318	1.03164
Pixel	427	1	8.37410	4.89945	6	0	43	0x00	1	0.96373	1.04040
Pixel	428	1	10.29059	3.61991	6	0	44	0x00	1	0.94458	1.08021
Pixel	429	1	10.29197	2.98013	6	0	45	0x00	1	1.06699	1.07313
Pixel	430	1	9.65268	3.61991	6	0	46	0x00	1	1.00213	1.01159
Pixel	431	1	9.65405	2.98013	6	0	47	0x00	1	0.82805	0.96568
Pixel	432	1	9.65955	0.42104	6	0	48	0x00	1	0.86787	1.08189
Pixel	433	1	10.29746	0.42104	6	0	49	0x00	1	0.79089	0.95050
Pixel	434	1	9.65818	1.06081	6	0	50	0x00	1	1.01192	0.99675
Pixel	435	1	10.29609	1.06081	6	0	51	0x00	1	1.02739	1.03116
Pixel	436	1	9.65680	1.70059	6	0	52	0x00	1	1.07848	1.01230
Pixel	437	1	9.65543	2.34036	6	0	53	0x00	1	0.86768	0.92528
Pixel	438	1	10.29472	1.70059	6	0	54	0x00	1	1.02423	1.03375
Pixel	439	1	10.29334	2.34036	6	0	55	0x00	1	1.01072	0.96981
Pixel	440	1	8.38235	1.06081	6	0	56	0x00	1	1.01963	1.00161
Pixel	441	1	9.02026	1.06081	6	0	57	0x00	1	0.95653	1.05013
Pixel	442	1	8.38372	0.42104	6	0	58	0x00	1	1.04407	0.86257
Pixel	443	1	9.02164	0.42104	6	0	59	0x00	1	1.08638	0.99102
Pixel	444	1	8.37960	2.34036	6	0	60	0x00	1	1.05120	1.06553
Pixel	445	1	8.38097	1.70059	6	0	61	0x00	1	0.95341	0.95376
Pixel	446	1	9.01751	2.34036	6	0	62	0x00	1	1.07087	1.10417
Pixel	447	1	9.01889	1.70059	6	0	63	0x00	1	1.01154	1.01059
Pixel	448	1	9.01202	-4.89945	7	0	0	0x00	1	1.01175	1.01145
Pixel	449	1	8.37410	-4.89945	7	0	1	0x00	1	1.21982	1.05535
Pixel	450	1	9.01339	-4.25968	7	0	2	0x00	1	1.04438	1.14830
Pixel	451	1	8.37548	-4.25968	7	0	3	0x00	1	1.02320	1.03342
Pixel	452	1	9.65131	-4.25968	7	0	4	0x00	1	1.17993	0.92126
Pixel	453	1	10.28922	-4.25968	7	0	5	0x00	1	1.01886	0.91357
Pixel	454	1	10.28785	-4.89945	7	0	6	0x00	1	1.03319	0.99744
Pixel	455	1	9.64993	-4.89945	7	0	7	0x00	1	1.18572	0.90413
Pixel	456	1	8.37685	-3.61991	7	0	8	0x00	1	0.98917	0.97350
Pixel	457	1	8.37823	-2.98013	7	0	9	0x00	1	0.98205	1.03349
Pixel	458	1	9.01614	-2.98013	7	0	10	0x00	1	1.08334	1.13058
Pixel	459	1	9.01477	-3.61991	7	0	11	0x00	1	1.03492	0.98481
Pixel	460	1	9.65405	-2.98013	7	0	12	0x00	1	1.00717	1.04501
Pixel	461	1	10.29197	-2.98013	7	0	13	0x00	1	0.97480	0.83958
Pixel	462	1	10.29059	-3.61991	7	0	14	0x00	1	1.06340	0.94925
Pixel	463	1	9.65268	-3.61991	7	0	15	0x00	1	1.05402	0.84760
Pixel	464	1	9.65680	-1.70059	7	0	16	0x00	1	0.95434	1.06236
Pixel	465	1	9.65543	-2.34036	7	0	17	0x00	1	0.97545	0.88623
Pixel	466	1	10.29334	-2.34036	7	0	18	0x00	1	0.89299	0.91903
Pixel	467	1	10.29472	-1.70059	7	0	19	0x00	1	1.01801	0.99651
Pixel	468	1	8.37960	-2.34036	7	0	20	0x00	1	1.08391	1.00046
Pixel	469	1	9.01889	-1.70059	7	0	21	0x00	1	0.99055	0.96884
Pixel	470	1	8.38097	-1.70059	7	0	22	0x00	1	1.06078	0.87477
Pixel	471	1	9.01751	-2.34036	7	0	23	0x00	1	0.98410	1.06088
Pixel	472	1	9.65955	-0.42104	7	0	24	0x00	1	1.02574	1.07653
Pixel	473	1	10.29746	-0.42104	7	0	25	0x00	1	1.17194	1.08031
Pixel	474	1	10.29609	-1.06081	7	0	26	0x00	1	1.02827	1.08007
Pixel	475	1	9.65818	-1.06081	7	0	27	0x00	1	1.10689	1.02368
Pixel	476	1	8.38372	-0.42104	7	0	28	0x00	1	1.13943	1.05328
Pixel	477	1	8.38235	-1.06081	7	0	29	0x00	1	0.89431	0.98058
Pixel	478	1	9.02164	-0.42104	7	0	30	0x00	1	0.88335	0.94674
Pixel	479	1	9.02026	-1.06081	7	0	31	0x00	1	1.03018	0.96978
Pixel	480	1	7.73894	-3.61991	7	0	32	0x00	1	0.86322	0.91415
Pixel	481	1	7.74031	-2.98013	7	0	33	0x00	1	0.88945	1.02628
Pixel	482	1	7.10240	-2.98013	7	0	34	0x00	1	1.14966	1.05077
Pixel	483	1	7.10102	-3.61991	7	0	35	0x00	1	0.96853	0.92799
Pixel	484	1	6.46174	-4.25968	7	0	36	0x00	1	0.89609	1.04540
Pixel	485	1	5.82245	-4.89945	7	0	37	0x00	1	1.06905	1.02144
Pixel	486	1	5.82382	-4.25968	7	0	38	0x00	1	1.09917	0.99423
Pixel	487	1	6.46036	-4.89945	7	0	39	0x00	1	0.97867	1.15096
Pixel	488	1	7.09828	-4.89945	7	0	40	0x00	1	0.94733	0.91087
Pixel	489	1	7.73756	-4.25968	7	0	41	0x00	1	1.16915	0.91673
Pixel	490	1	7.09965	-4.25968	7	0	42	0x00	1	1.02851	0.90200
Pixel	491	1	7.73619	-4.89945	7	0	43	0x00	1	1.08088	1.09493
Pixel	492	1	5.82520	-3.61991	7	0	44	0x00	1	1.01068	1.08240
Pixel	493	1	5.82657	-2.98013	7	0	45	0x00	1	1.14311	1.01840
Pixel	494	1	6.46311	-3.61991	7	0	46	0x00	1	0.99066	1.18038
Pixel	495	1	6.46448	-2.98013	7	0	47	0x00	1	0.94200	1.04404
Pixel	496	1	6.46998	-0.42104	7	0	48	0x00	1	1.02399	0.96644
Pixel	497	1	5.83207	-0.42104	7	0	49	0x00	1	0.93532	1.08243
Pixel	498	1	6.46861	-1.06081	7	0	50	0x00	1	0.88597	0.93995
Pixel	499	1	5.83069	-1.06081	7	0	51	0x00	1	0.87910	1.01044
Pixel	500	1	6.46723	-1.70059	7	0	52	0x00	1	0.93468	0.96802
Pixel	501	1	6.46586	-2.34036	7	0	53	0x00	1	1.07182	1.04920
Pixel	502	1	5.82932	-1.70059	7	0	54	0x00	1	0.92884	0.94850
Pixel	503	1	5.82795	-2.34036	7	0	55	0x00	1	0.93657	0.97778
Pixel	504	1	7.74443	-1.06081	7	0	56	0x00	1	0.91892	0.98836
Pixel	505	1	7.10652	-1.06081	7	0	57	0x00	1	0.79761	0.97002
Pixel	506	1	7.74581	-0.42104	7	0	58	0x00	1	1.02772	1.03769
Pixel	507	1	7.10790	-0.42104	7	0	59	0x00	1	0.95754	1.00679
Pixel	508	1	7.74169	-2.34036	7	0	60	0x00	1	1.07759	0.93795
Pixel	509	1	7.74306	-1.70059	7	0	61	0x00	1	1.03528	1.04020
Pixel	510	1	7.10377	-2.34036	7	0	62	0x00	1	0.88053	0.97932
Pixel	511	1	7.10515	-1.70059	7	0	63	0x00	1	0.98590	1.07961
Pixel	512	1	7.09467	-5.73923	8	0	0	0x00	1	0.91365	1.06281
Pixel	513	1	7.73258	-5.73923	8	0	1	0x00	1	1.06112	1.05658
Pixel	514	1	7.09055	-6.37719	8	0	2	0x00	1	0.90375	1.09087
Pixel	515	1	7.72846	-6.37719	8	0	3	0x00	1	0.98310	1.08555
Pixel	516	1	6.45263	-6.37719	8	0	4	0x00	1	1.04059	0.93846
Pixel	517	1	5.81472	-6.37719	8	0	5	0x00	1	0.99853	1.01350
Pixel	518	1	5.81884	-5.73923	8	0	6	0x00	1	1.11337	0.91529
Pixel	519	1	6.45675	-5.73923	8	0	7	0x00	1	0.94857	1.04363
Pixel	520	1	7.72434	-7.01515	8	0	8	0x00	1	0.83161	0.95606
Pixel	521	1	7.72022	-7.65311	8	0	9	0x00	1	0.97131	1.00270
Pixel	522	1	7.08231	-7.65311	8	0	10	0x00	1	1.01971	1.02483
Pixel	523	1	7.08643	-7.01515	8	0	11	0x00	1	1.02613	0.93084
Pixel	524	1	6.44440	-7.65311	8	0	12	0x00	1	1.05643	1.04493
Pixel	525	1	5.80648	-7.65311	8	0	13	0x00	1	0.98614	1.01150
Pixel	526	1	5.81060	-7.01515	8	0	14	0x00	1	1.07572	1.06865
Pixel	527	1	6.44852	-7.01515	8	0	15	0x00	1	1.05133	1.16348
Pixel	528	1	6.43616	-8.92903	8	0	16	0x00	1	0.93270	1.03755
Pixel	529	1	6.44028	-8.29107	8	0	17	0x00	1	1.01828	0.93189
Pixel	530	1	5.80236	-8.29107	8	0	18	0x00	1	1.07213	1.08290
Pixel	531	1	5.79825	-8.92903	8	0	19	0x00	1	1.17169	1.03295
Pixel	532	1	7.71611	-8.29107	8	0	20	0x00	1	1.01228	0.97375
Pixel	533	1	7.07407	-8.92903	8	0	21	0x00	1	1.02852	1.01761
Pixel	534	1	7.71199	-8.92903	8	0	22	0x00	1	0.73741	1.05953
Pixel	535	1	7.07819	-8.29107	8	0	23	0x00	1	1.06843	0.95289
Pixel	536	1	6.42792	-10.20495	8	0	24	0x00	1	0.86517	1.01756
Pixel	537	1	5.79001	-10.20495	8	0	25	0x00	1	1.05984	1.10763
Pixel	538	1	5.79413	-9.56699	8	0	26	0x00	1	1.12545	0.96641
Pixel	539	1	6.43204	-9.56699	8	0	27	0x00	1	0.94543	0.97330
Pixel	540	1	7.70375	-10.20495	8	0	28	0x00	1	0.98254	0.90366
Pixel	541	1	7.70787	-9.56699	8	0	29	0x00	1	1.02643	1.00694
Pixel	542	1	7.06584	-10.20495	8	0	30	0x00	1	0.97938	1.06580
Pixel	543	1	7.06996	-9.56699	8	0	31	0x00	1	1.12062	1.02911
Pixel	544	1	8.36226	-7.01515	8	0	32	0x00	1	0.95625	1.04477
Pixel	545	1	8.35814	-7.65311	8	0	33	0x00	1	0.80304	0.96458
Pixel	546	1	8.99605	-7.65311	8	0	34	0x00	1	1.19127	0.96696
Pixel	547	1	9.00017	-7.01515	8	0	35	0x00	1	1.00343	0.97365
Pixel	548	1	9.64220	-6.37719	8	0	36	0x00	1	1.04680	1.05521
Pixel	549	1	10.28424	-5.73923	8	0	37	0x00	1	1.03228	1.01431
Pixel	550	1	10.28012	-6.37719	8	0	38	0x00	1	0.91642	0.90397
Pixel	551	1	9.64632	-5.73923	8	0	39	0x00	1	0.95169	1.05292
Pixel	552	1	9.00841	-5.73923	8	0	40	0x00	1	0.98241	1.01989
Pixel	553	1	8.36638	-6.37719	8	0	41	0x00	1	1.04188	1.02164
Pixel	554	1	9.00429	-6.37719	8	0	42	0x00	1	1.11270	1.00181
Pixel	555	1	8.37049	-5.73923	8	0	43	0x00	1	1.02422	1.00945
Pixel	556	1	10.27600	-7.01515	8	0	44	0x00	1	1.02534	1.06661
Pixel	557	1	10.27188	-7.65311	8	0	45	0x00	1	1.01882	0.96338
Pixel	558	1	9.63808	-7.01515	8	0	46	0x00	1	1.01863	1.01000
Pixel	559	1	9.63397	-7.65311	8	0	47	0x00	1	0.92228	1.09394
Pixel	560	1	9.61749	-10.20495	8	0	48	0x00	1	0.97284	1.06785
Pixel	561	1	10.25541	-10.20495	8	0	49	0x00	1	0.95101	1.00757
Pixel	562	1	9.62161	-9.56699	8	0	50	0x00	1	0.98364	1.06852
Pixel	563	1	10.25952	-9.56699	8	0	51	0x00	1	0.89961	1.10420
Pixel	564	1	9.62573	-8.92903	8	0	52	0x00	1	0.83520	1.01962
Pixel	565	1	9.62985	-8.29107	8	0	53	0x00	1	0.85808	1.03720
Pixel	566	1	10.26364	-8.92903	8	0	54	0x00	1	0.98802	0.97192
Pixel	567	1	10.26776	-8.29107	8	0	55	0x00	1	1.01245	0.86881
Pixel	568	1	8.34578	-9.56699	8	0	56	0x00	1	0.89007	0.96060
Pixel	569	1	8.98370	-9.56699	8	0	57	0x00	1	1.00803	1.10217
Pixel	570	1	8.34166	-10.20495	8	0	58	0x00	1	0.95144	1.00181
Pixel	571	1	8.97958	-10.20495	8	0	59	0x00	1	1.17114	0.98829
Pixel	572	1	8.35402	-8.29107	8	0	60	0x00	1	0.91849	0.89097
Pixel	573	1	8.34990	-8.92903	8	0	61	0x00	1	0.89477	0.95663
Pixel	574	1	8.99193	-8.29107	8	0	62	0x00	1	0.99653	1.05082
Pixel	575	1	8.98782	-8.92903	8	0	63	0x00	1	0.97782	0.98361
Pixel	576	1	8.92441	-15.48154	9	0	0	0x00	1	0.90598	1.02554
Pixel	577	1	8.28650	-15.48154	9	0	1	0x00	1	0.83016	0.93729
Pixel	578	1	8.93126	-14.84720	9	0	2	0x00	1	1.01703	0.99944
Pixel	579	1	8.29335	-14.84720	9	0	3	0x00	1	0.79845	0.84190
Pixel	580	1	9.56918	-14.84720	9	0	4	0x00	1	1.11205	0.91494
Pixel	581	1	10.20709	-14.84720	9	0	5	0x00	1	1.05497	0.99658
Pixel	582	1	10.20024	-15.48154	9	0	6	0x00	1	0.87859	1.00112
Pixel	583	1	9.56232	-15.48154	9	0	7	0x00	1	0.97469	0.99394
Pixel	584	1	8.30020	-14.21286	9	0	8	0x00	1	1.18581	1.07182
Pixel	585	1	8.30705	-13.57852	9	0	9	0x00	1	1.00724	0.98495
Pixel	586	1	8.94496	-13.57852	9	0	10	0x00	1	0.92743	0.98710
Pixel	587	1	8.93811	-14.21286	9	0	11	0x00	1	0.90747	1.00517
Pixel	588	1	9.58288	-13.57852	9	0	12	0x00	1	1.14410	1.06085
Pixel	589	1	10.22079	-13.57852	9	0	13	0x00	1	0.91304	1.05742
Pixel	590	1	10.21394	-14.21286	9	0	14	0x00	1	0.99012	1.02328
Pixel	591	1	9.57603	-14.21286	9	0	15	0x00	1	1.13553	0.97756
Pixel	592	1	9.59658	-12.30984	9	0	16	0x00	1	0.99440	1.00201
Pixel	593	1	9.58973	-12.94418	9	0	17	0x00	1	0.88554	1.02462
Pixel	594	1	10.22764	-12.94418	9	0	18	0x00	1	0.98016	0.99898
Pixel	595	1	10.23449	-12.30984	9	0	19	0x00	1	1.07101	0.91861
Pixel	596	1	8.31390	-12.94418	9	0	20	0x00	1	0.96516	0.96575
Pixel	597	1	8.95867	-12.30984	9	0	21	0x00	1	0.97871	1.00017
Pixel	598	1	8.32075	-12.30984	9	0	22	0x00	1	1.04196	1.02976
Pixel	599	1	8.95181	-12.94418	9	0	23	0x00	1	1.03166	1.06556
Pixel	600	1	9.61028	-11.04116	9	0	24	0x00	1	0.96402	0.90338
Pixel	601	1	10.24820	-11.04116	9	0	25	0x00	1	1.15677	1.04609
Pixel	602	1	10.24134	-11.67550	9	0	26	0x00	1	1.00034	1.02770
Pixel	603	1	9.60343	-11.67550	9	0	27	0x00	1	0.98061	0.99039
Pixel	604	1	8.33445	-11.04116	9	0	28	0x00	1	1.06591	1.00660
Pixel	605	1	8.32760	-11.67550	9	0	29	0x00	1	1.08725	1.01531
Pixel	606	1	8.97237	-11.04116	9	0	30	0x00	1	1.04929	1.11704
Pixel	607	1	8.96552	-11.67550	9	0	31	0x00	1	0.98606	1.03487
Pixel	608	1	7.66228	-14.21286	9	0	32	0x00	1	1.03740	0.92048
Pixel	609	1	7.66914	-13.57852	9	0	33	0x00	1	0.91822	1.02189
Pixel	610	1	7.03122	-13.57852	9	0	34	0x00	1	1.11344	1.02418
Pixel	611	1	7.02437	-14.21286	9	0	35	0x00	1	1.24834	1.00007
Pixel	612	1	6.37961	-14.84720	9	0	36	0x00	1	0.99217	0.92937
Pixel	613	1	5.73484	-15.48154	9	0	37	0x00	1	0.92246	0.87530
Pixel	614	1	5.74169	-14.84720	9	0	38	0x00	1	0.97841	0.92237
Pixel	615	1	6.37276	-15.48154	9	0	39	0x00	1	1.03164	0.96267
Pixel	616	1	7.01067	-15.48154	9	0	40	0x00	1	1.04962	1.06938
Pixel	617	1	7.65543	-14.84720	9	0	41	0x00	1	0.96195	0.86491
Pixel	618	1	7.01752	-14.84720	9	0	42	0x00	1	1.10945	0.97081
Pixel	619	1	7.64858	-15.48154	9	0	43	0x00	1	1.06806	1.08728
Pixel	620	1	5.74854	-14.21286	9	0	44	0x00	1	0.97626	0.98680
Pixel	621	1	5.75539	-13.57852	9	0	45	0x00	1	1.03739	0.91146
Pixel	622	1	6.38646	-14.21286	9	0	46	0x00	1	0.78349	0.99531
Pixel	623	1	6.39331	-13.57852	9	0	47	0x00	1	1.06421	1.00687
Pixel	624	1	6.42071	-11.04116	9	0	48	0x00	1	1.01746	1.14312
Pixel	625	1	5.78280	-11.04116	9	0	49	0x00	1	1.14216	1.03388
Pixel	626	1	6.41386	-11.67550	9	0	50	0x00	1	0.95905	0.94832
Pixel	627	1	5.77595	-11.67550	9	0	51	0x00	1	1.05486	1.17463
Pixel	628	1	6.40701	-12.30984	9	0	52	0x00	1	0.98550	0.96082
Pixel	629	1	6.40016	-12.94418	9	0	53	0x00	1	0.96255	1.02562
Pixel	630	1	5.76910	-12.30984	9	0	54	0x00	1	1.09751	0.95355
Pixel	631	1	5.76225	-12.94418	9	0	55	0x00	1	1.00633	0.90048
Pixel	632	1	7.68969	-11.67550	9	0	56	0x00	1	0.99070	0.92038
Pixel	633	1	7.05178	-11.67550	9	0	57	0x00	1	1.08201	1.08262
Pixel	634	1	7.69654	-11.04116	9	0	58	0x00	1	0.88822	1.14933
Pixel	635	1	7.05863	-11.04116	9	0	59	0x00	1	0.95263	1.16512
Pixel	636	1	7.67599	-12.94418	9	0	60	0x00	1	1.03468	1.06249
Pixel	637	1	7.68284	-12.30984	9	0	61	0x00	1	0.99287	0.91729
Pixel	638	1	7.03807	-12.94418	9	0	62	0x00	1	1.00027	0.86202
Pixel	639	1	7.04492	-12.30984	9	0	63	0x00	1	0.96405	0.95258
Pixel	640	1	1.69876	15.48154	10	0	0	0x00	1	1.05374	1.02402
Pixel	641	1	2.33853	15.48154	10	0	1	0x00	1	0.94071	0.98206
Pixel	642	1	1.70105	14.84720	10	0	2	0x00	1	1.08975	1.12583
Pixel	643	1	2.34082	14.84720	10	0	3	0x00	1	1.08149	0.99458
Pixel	644	1	1.06128	14.84720	10	0	4	0x00	1	1.09074	0.98704
Pixel	645	1	0.42151	14.84720	10	0	5	0x00	1	0.89448	1.02406
Pixel	646	1	0.41923	15.48154	10	0	6	0x00	1	1.05438	1.02672
Pixel	647	1	1.05899	15.48154	10	0	7	0x00	1	1.08677	0.88070
Pixel	648	1	2.34310	14.21286	10	0	8	0x00	1	0.89942	1.09037
Pixel	649	1	2.34539	13.57852	10	0	9	0x00	1	0.96003	1.09888
Pixel	650	1	1.70562	13.57852	10	0	10	0x00	1	0.95460	1.00615
Pixel	651	1	1.70333	14.21286	10	0	11	0x00	1	0.88368	1.00360
Pixel	652	1	1.06585	13.57852	10	0	12	0x00	1	0.86299	0.97002
Pixel	653	1	0.42608	13.57852	10	0	13	0x00	1	1.02651	0.89770
